D,+003.09,-002.32,+001.23,M,+338.67,+011.60,00,3C,3640,21-12-2016 7:07:25
D,+003.11,-002.53,+001.24,M,+338.70,+011.65,00,36,3641,21-12-2016 7:07:26
D,+003.14,-002.98,+000.82,M,+338.74,+011.72,00,3B,3642,21-12-2016 7:07:26
D,+002.90,-002.51,+001.26,M,+338.76,+011.76,00,3A,3643,21-12-2016 7:07:26
D,+002.85,-002.93,+000.94,M,+338.73,+011.70,00,3B,3644,21-12-2016 7:07:26
D,+002.29,-002.42,+000.59,M,+338.73,+011.70,00,30,3645,21-12-2016 7:07:27
D,+002.68,-002.35,+001.00,M,+338.71,+011.67,00,3C,3646,21-12-2016 7:07:27
D,+002.68,-002.34,+001.17,M,+338.72,+011.69,00,36,3647,21-12-2016 7:07:27
D,+002.16,-002.21,+001.14,M,+338.70,+011.65,00,36,3648,21-12-2016 7:07:27
D,+002.73,-002.33,+001.39,M,+338.73,+011.70,00,3E,3649,21-12-2016 7:07:28
D,+001.33,-002.68,+001.54,M,+338.69,+011.64,00,32,3650,21-12-2016 7:07:28
D,+001.57,-001.90,+001.13,M,+338.72,+011.69,00,30,3651,21-12-2016 7:07:28
D,+002.48,-001.98,+001.23,M,+338.72,+011.69,00,36,3652,21-12-2016 7:07:28
D,+002.84,-002.08,+001.37,M,+338.72,+011.69,00,39,3653,21-12-2016 7:07:29
D,+002.68,-002.07,+001.08,M,+338.74,+011.72,00,34,3654,21-12-2016 7:07:29
D,+003.07,-002.05,+001.01,M,+338.73,+011.70,00,32,3655,21-12-2016 7:07:29
D,+003.07,-001.84,+000.93,M,+338.77,+011.77,00,31,3656,21-12-2016 7:07:29
D,+003.68,-001.29,+001.00,M,+338.70,+011.65,00,30,3657,21-12-2016 7:07:30
D,+002.89,-001.51,+000.85,M,+338.72,+011.69,00,33,3658,21-12-2016 7:07:30
D,+002.43,-003.22,+001.24,M,+338.67,+011.60,00,34,3659,21-12-2016 7:07:30
D,+002.81,-002.31,+001.20,M,+338.76,+011.76,00,3A,3660,21-12-2016 7:07:30
D,+002.85,-002.02,+001.64,M,+338.73,+011.70,00,3D,3661,21-12-2016 7:07:31
D,+002.79,-001.79,+001.78,M,+338.71,+011.67,00,38,3662,21-12-2016 7:07:31
D,+002.59,-002.53,+001.20,M,+338.70,+011.65,00,3F,3663,21-12-2016 7:07:31
D,+002.95,-002.65,+001.26,M,+338.68,+011.62,00,32,3664,21-12-2016 7:07:31
D,+003.34,-002.55,+001.03,M,+338.77,+011.77,00,36,3665,21-12-2016 7:07:32
D,+003.55,-002.14,+000.73,M,+338.78,+011.79,00,33,3666,21-12-2016 7:07:32
D,+003.91,-002.90,+000.17,M,+338.71,+011.67,00,33,3667,21-12-2016 7:07:32
D,+003.42,-002.47,+000.24,M,+338.72,+011.69,00,3A,3668,21-12-2016 7:07:32
D,+004.21,-002.37,+000.21,M,+338.72,+011.69,00,3A,3669,21-12-2016 7:07:33
D,+003.61,-002.82,+000.43,M,+338.71,+011.67,00,3E,3670,21-12-2016 7:07:33
D,+003.70,-002.78,+000.82,M,+338.78,+011.79,00,30,3671,21-12-2016 7:07:33
D,+004.23,-002.57,+000.77,M,+338.76,+011.76,00,37,3672,21-12-2016 7:07:33
D,+004.49,-001.98,+000.73,M,+338.74,+011.72,00,39,3673,21-12-2016 7:07:34
D,+004.14,-002.16,+000.80,M,+338.72,+011.69,00,34,3674,21-12-2016 7:07:34
D,+004.29,-001.43,+000.96,M,+338.71,+011.67,00,33,3675,21-12-2016 7:07:34
D,+004.35,-001.31,+000.99,M,+338.69,+011.64,00,3E,3676,21-12-2016 7:07:34
D,+004.37,-001.27,+001.63,M,+338.68,+011.62,00,38,3677,21-12-2016 7:07:35
D,+005.15,-002.01,+000.75,M,+338.68,+011.62,00,38,3678,21-12-2016 7:07:35
D,+004.06,-001.75,+000.83,M,+338.73,+011.70,00,3B,3679,21-12-2016 7:07:35
D,+004.71,-001.18,+001.13,M,+338.71,+011.67,00,3C,3680,21-12-2016 7:07:35
D,+004.14,-001.37,+001.28,M,+338.73,+011.70,00,3E,3681,21-12-2016 7:07:36
D,+004.74,-001.08,+001.30,M,+338.72,+011.69,00,34,3682,21-12-2016 7:07:36
D,+004.44,-002.11,+001.03,M,+338.76,+011.76,00,36,3683,21-12-2016 7:07:36
D,+005.20,-001.82,+000.43,M,+338.72,+011.69,00,33,3684,21-12-2016 7:07:36
D,+004.74,-002.12,+001.06,M,+338.76,+011.76,00,33,3685,21-12-2016 7:07:37
D,+004.86,-001.72,+000.67,M,+338.72,+011.69,00,37,3686,21-12-2016 7:07:37
D,+004.33,-001.81,+000.34,M,+338.74,+011.72,00,3F,3687,21-12-2016 7:07:37
D,+003.81,-002.21,+000.04,M,+338.73,+011.70,00,3E,3688,21-12-2016 7:07:37
D,+004.00,-001.74,+000.31,M,+338.74,+011.72,00,30,3689,21-12-2016 7:07:38
D,+004.12,-001.08,+000.69,M,+338.73,+011.70,00,30,3690,21-12-2016 7:07:38
D,+004.30,-000.63,+000.86,M,+338.77,+011.77,00,3E,3691,21-12-2016 7:07:38
D,+004.43,-000.71,+000.84,M,+338.76,+011.76,00,3B,3692,21-12-2016 7:07:38
D,+004.03,-000.40,+000.51,M,+338.80,+011.82,00,37,3693,21-12-2016 7:07:39
D,+003.55,-000.35,+001.11,M,+338.76,+011.76,00,36,3694,21-12-2016 7:07:39
D,+004.04,-000.42,+000.70,M,+338.77,+011.77,00,33,3695,21-12-2016 7:07:39
D,+003.86,-001.01,+001.31,M,+338.73,+011.70,00,3F,3696,21-12-2016 7:07:39
D,+003.90,-001.38,+001.31,M,+338.74,+011.72,00,37,3697,21-12-2016 7:07:40
D,+003.41,-000.98,+001.06,M,+338.75,+011.74,00,33,3698,21-12-2016 7:07:40
D,+003.59,-001.90,+001.51,M,+338.77,+011.77,00,30,3699,21-12-2016 7:07:40
D,+004.29,-001.71,+001.16,M,+338.76,+011.76,00,3C,3700,21-12-2016 7:07:40
D,+004.42,-000.68,+001.61,M,+338.76,+011.76,00,38,3701,21-12-2016 7:07:41
D,+004.20,-000.86,+001.77,M,+338.84,+011.89,00,36,3702,21-12-2016 7:07:41
D,+004.10,-000.95,+001.41,M,+338.86,+011.92,00,3A,3703,21-12-2016 7:07:41
D,+004.56,+000.13,+001.69,M,+338.80,+011.82,00,3D,3704,21-12-2016 7:07:41
D,+004.29,-000.96,+000.95,M,+338.84,+011.89,00,33,3705,21-12-2016 7:07:42
D,+004.14,-000.83,+000.72,M,+338.80,+011.82,00,3F,3706,21-12-2016 7:07:42
D,+004.40,-001.19,+000.89,M,+338.76,+011.76,00,3A,3707,21-12-2016 7:07:42
D,+004.07,-002.37,+000.84,M,+338.80,+011.82,00,39,3708,21-12-2016 7:07:42
D,+004.08,-001.82,+001.13,M,+338.83,+011.87,00,32,3709,21-12-2016 7:07:43
D,+003.76,-001.63,+001.07,M,+338.87,+011.94,00,30,3710,21-12-2016 7:07:43
D,+003.62,-001.10,+000.90,M,+338.79,+011.81,00,3B,3711,21-12-2016 7:07:43
D,+004.42,-000.65,+001.95,M,+338.77,+011.77,00,3E,3712,21-12-2016 7:07:43
D,+004.12,-000.92,+001.66,M,+338.80,+011.82,00,3D,3713,21-12-2016 7:07:44
D,+004.08,-001.50,+001.73,M,+338.78,+011.79,00,3E,3714,21-12-2016 7:07:44
D,+003.16,-001.34,+001.58,M,+338.78,+011.79,00,3D,3715,21-12-2016 7:07:44
D,+003.62,-001.22,+001.59,M,+338.89,+011.97,00,36,3716,21-12-2016 7:07:44
D,+004.92,-002.20,+001.83,M,+338.89,+011.97,00,38,3717,21-12-2016 7:07:45
D,+004.99,-001.65,+001.96,M,+338.83,+011.87,00,3E,3718,21-12-2016 7:07:45
D,+003.24,-001.48,+001.45,M,+338.90,+011.99,00,33,3719,21-12-2016 7:07:45
D,+003.77,-000.62,+001.57,M,+338.75,+011.74,00,37,3720,21-12-2016 7:07:45
D,+003.38,-000.38,+001.40,M,+338.70,+011.65,00,30,3721,21-12-2016 7:07:46
D,+002.96,-001.02,+001.67,M,+338.87,+011.94,00,3E,3722,21-12-2016 7:07:46
D,+002.46,-000.83,+001.93,M,+338.81,+011.84,00,37,3723,21-12-2016 7:07:46
D,+001.74,-000.42,+002.54,M,+338.82,+011.86,00,31,3724,21-12-2016 7:07:46
D,+002.12,-000.97,+002.38,M,+338.76,+011.76,00,34,3725,21-12-2016 7:07:47
D,+001.50,-000.01,+001.69,M,+338.76,+011.76,00,39,3726,21-12-2016 7:07:47
D,+002.55,-000.45,+001.65,M,+338.85,+011.91,00,36,3727,21-12-2016 7:07:47
D,+002.61,-000.49,+001.80,M,+338.80,+011.82,00,31,3728,21-12-2016 7:07:47
D,+002.78,-000.24,+001.23,M,+338.77,+011.77,00,39,3729,21-12-2016 7:07:48
D,+002.71,-000.90,+001.79,M,+338.74,+011.72,00,36,3730,21-12-2016 7:07:48
D,+002.45,-000.46,+001.45,M,+338.76,+011.76,00,33,3731,21-12-2016 7:07:48
D,+002.96,+000.27,+001.25,M,+338.79,+011.81,00,3D,3732,21-12-2016 7:07:48
D,+002.55,+000.32,+001.20,M,+338.80,+011.82,00,36,3733,21-12-2016 7:07:49
D,+002.09,+000.62,-000.57,M,+338.81,+011.84,00,3A,3734,21-12-2016 7:07:49
D,+001.15,-001.45,+000.92,M,+338.77,+011.77,00,3C,3735,21-12-2016 7:07:49
D,+001.99,-001.24,+001.11,M,+338.84,+011.89,00,38,3736,21-12-2016 7:07:49
D,+001.98,-000.58,+001.17,M,+338.81,+011.84,00,3D,3737,21-12-2016 7:07:50
D,+002.89,-000.37,+001.07,M,+338.76,+011.76,00,33,3738,21-12-2016 7:07:50
D,+002.81,-000.84,+000.79,M,+338.77,+011.77,00,3B,3739,21-12-2016 7:07:50
D,+004.38,+000.69,+000.65,M,+338.80,+011.82,00,35,3740,21-12-2016 7:07:50
D,+004.66,+000.77,+000.56,M,+338.78,+011.79,00,32,3741,21-12-2016 7:07:51
D,+004.97,-000.24,+001.81,M,+338.67,+011.60,00,31,3742,21-12-2016 7:07:51
D,+004.00,+000.61,+001.38,M,+338.79,+011.81,00,3A,3743,21-12-2016 7:07:51
D,+004.04,+000.41,+001.41,M,+338.83,+011.87,00,31,3744,21-12-2016 7:07:51
D,+004.30,-000.37,+002.10,M,+338.79,+011.81,00,35,3745,21-12-2016 7:07:52
D,+004.19,-001.15,+001.49,M,+338.81,+011.84,00,32,3746,21-12-2016 7:07:52
D,+003.02,-000.60,+001.46,M,+338.80,+011.82,00,34,3747,21-12-2016 7:07:52
D,+003.74,-000.85,+001.58,M,+338.79,+011.81,00,34,3748,21-12-2016 7:07:52
D,+004.05,-001.51,+001.00,M,+338.79,+011.81,00,30,3749,21-12-2016 7:07:53
D,+003.75,-000.95,+001.05,M,+338.80,+011.82,00,39,3750,21-12-2016 7:07:53
D,+004.22,-003.07,+001.18,M,+338.73,+011.70,00,39,3751,21-12-2016 7:07:53
D,+004.38,-001.83,+000.67,M,+338.76,+011.76,00,36,3752,21-12-2016 7:07:53
D,+003.22,-001.81,+000.48,M,+338.80,+011.82,00,37,3753,21-12-2016 7:07:54
D,+004.22,+000.05,+001.11,M,+338.73,+011.70,00,37,3754,21-12-2016 7:07:54
D,+003.80,-003.16,+000.40,M,+338.74,+011.72,00,3F,3755,21-12-2016 7:07:54
D,+004.58,-001.68,+000.64,M,+338.73,+011.70,00,35,3756,21-12-2016 7:07:54
D,+004.11,-000.84,+000.85,M,+338.78,+011.79,00,36,3757,21-12-2016 7:07:55
D,+003.99,-000.13,+000.80,M,+338.81,+011.84,00,3E,3758,21-12-2016 7:07:55
D,+003.96,-001.19,+000.41,M,+338.82,+011.86,00,36,3759,21-12-2016 7:07:55
D,+004.67,+000.44,+002.05,M,+338.75,+011.74,00,37,3760,21-12-2016 7:07:55
D,+003.95,+000.00,+003.20,M,+338.74,+011.72,00,3C,3761,21-12-2016 7:07:56
D,+002.91,-000.01,+003.17,M,+338.74,+011.72,00,3A,3762,21-12-2016 7:07:56
D,+004.43,+000.06,+001.45,M,+338.74,+011.72,00,37,3763,21-12-2016 7:07:56
D,+004.29,-000.33,+001.63,M,+338.73,+011.70,00,3A,3764,21-12-2016 7:07:56
D,+004.58,-001.95,+002.38,M,+338.72,+011.69,00,35,3765,21-12-2016 7:07:57
D,+003.70,-001.96,+001.00,M,+338.78,+011.79,00,38,3766,21-12-2016 7:07:57
D,+003.78,-002.00,+001.29,M,+338.78,+011.79,00,37,3767,21-12-2016 7:07:57
D,+003.88,-002.19,+001.18,M,+338.75,+011.74,00,32,3768,21-12-2016 7:07:57
D,+003.04,-001.99,+001.47,M,+338.77,+011.77,00,36,3769,21-12-2016 7:07:58
D,+003.70,-002.53,+001.56,M,+338.73,+011.70,00,33,3770,21-12-2016 7:07:58
D,+004.88,-002.54,+001.90,M,+338.75,+011.74,00,3C,3771,21-12-2016 7:07:58
D,+004.02,-002.24,+001.34,M,+338.70,+011.65,00,32,3772,21-12-2016 7:07:58
D,+003.00,-003.49,+001.54,M,+338.77,+011.77,00,3F,3773,21-12-2016 7:07:59
D,+002.99,-004.39,+001.45,M,+338.72,+011.69,00,34,3774,21-12-2016 7:07:59
D,+002.17,-003.50,+001.94,M,+338.85,+011.91,00,39,3775,21-12-2016 7:07:59
D,+002.68,-003.37,+000.79,M,+338.78,+011.79,00,36,3776,21-12-2016 7:07:59
D,+003.23,-003.42,+001.00,M,+338.71,+011.67,00,33,3777,21-12-2016 7:08:00
D,+003.06,-003.19,+001.13,M,+338.74,+011.72,00,39,3778,21-12-2016 7:08:00
D,+004.55,-003.13,+000.93,M,+338.71,+011.67,00,3A,3779,21-12-2016 7:08:00
D,+004.00,-002.49,+001.87,M,+338.73,+011.70,00,34,3780,21-12-2016 7:08:00
D,+003.09,-001.40,+000.92,M,+338.73,+011.70,00,35,3781,21-12-2016 7:08:01
D,+002.15,-000.97,+001.60,M,+338.73,+011.70,00,3E,3782,21-12-2016 7:08:01
D,+001.89,-000.48,+000.62,M,+338.77,+011.77,00,3A,3783,21-12-2016 7:08:01
D,+003.26,-001.73,+000.63,M,+338.73,+011.70,00,36,3784,21-12-2016 7:08:01
D,+002.84,-002.26,+000.60,M,+338.78,+011.79,00,3D,3785,21-12-2016 7:08:02
D,+003.34,-002.04,+001.88,M,+338.75,+011.74,00,30,3786,21-12-2016 7:08:02
D,+002.88,-002.36,+001.31,M,+338.75,+011.74,00,35,3787,21-12-2016 7:08:02
D,+003.14,-002.85,+000.72,M,+338.74,+011.72,00,38,3788,21-12-2016 7:08:02
D,+002.70,-002.90,+001.02,M,+338.72,+011.69,00,35,3789,21-12-2016 7:08:03
D,+002.81,-001.94,+000.96,M,+338.76,+011.76,00,3A,3790,21-12-2016 7:08:03
D,+002.90,-002.28,+001.64,M,+338.79,+011.81,00,35,3791,21-12-2016 7:08:03
D,+003.82,-001.14,+000.89,M,+338.76,+011.76,00,3E,3792,21-12-2016 7:08:03
D,+003.53,-000.98,+001.39,M,+338.72,+011.69,00,37,3793,21-12-2016 7:08:04
D,+003.25,-001.00,+000.92,M,+338.83,+011.87,00,38,3794,21-12-2016 7:08:04
D,+002.85,-000.72,+000.58,M,+338.83,+011.87,00,31,3795,21-12-2016 7:08:04
D,+004.27,-000.96,+000.87,M,+338.80,+011.82,00,31,3796,21-12-2016 7:08:04
D,+005.05,-000.84,+000.33,M,+338.78,+011.79,00,3F,3797,21-12-2016 7:08:05
D,+004.07,-002.55,-000.40,M,+338.73,+011.70,00,32,3798,21-12-2016 7:08:05
D,+002.89,-001.36,-000.79,M,+338.74,+011.72,00,3B,3799,21-12-2016 7:08:05
D,+002.36,-000.49,+001.11,M,+338.83,+011.87,00,3D,3800,21-12-2016 7:08:05
D,+002.86,-000.57,+000.45,M,+338.78,+011.79,00,3C,3801,21-12-2016 7:08:06
D,+003.09,-001.40,+000.36,M,+338.76,+011.76,00,38,3802,21-12-2016 7:08:06
D,+003.02,-000.69,-000.02,M,+338.77,+011.77,00,38,3803,21-12-2016 7:08:06
D,+001.09,-002.91,+000.58,M,+338.84,+011.89,00,30,3804,21-12-2016 7:08:06
D,+001.88,-001.98,+001.21,M,+338.80,+011.82,00,33,3805,21-12-2016 7:08:07
D,+001.83,-001.18,+002.24,M,+338.78,+011.79,00,35,3806,21-12-2016 7:08:07
D,+003.05,+000.22,+001.14,M,+338.81,+011.84,00,33,3807,21-12-2016 7:08:07
D,+003.03,-000.47,+000.63,M,+338.81,+011.84,00,31,3808,21-12-2016 7:08:07
D,+003.24,+000.20,+000.73,M,+338.81,+011.84,00,32,3809,21-12-2016 7:08:08
D,+002.78,+001.40,+001.32,M,+338.73,+011.70,00,3F,3810,21-12-2016 7:08:08
D,+003.34,+000.59,+001.81,M,+338.75,+011.74,00,35,3811,21-12-2016 7:08:08
D,+003.42,+002.20,+001.90,M,+338.71,+011.67,00,3E,3812,21-12-2016 7:08:08
D,+003.61,+001.06,+001.97,M,+338.79,+011.81,00,3F,3813,21-12-2016 7:08:09
D,+002.40,+001.23,+002.27,M,+338.74,+011.72,00,33,3814,21-12-2016 7:08:09
D,+003.07,+001.00,+001.58,M,+338.79,+011.81,00,3A,3815,21-12-2016 7:08:09
D,+002.64,+001.59,+002.16,M,+338.80,+011.82,00,3E,3816,21-12-2016 7:08:09
D,+000.68,+000.29,+002.18,M,+338.78,+011.79,00,3B,3817,21-12-2016 7:08:10
D,+001.13,+000.17,+000.58,M,+338.79,+011.81,00,3B,3818,21-12-2016 7:08:10
D,+002.33,-001.02,+000.26,M,+338.77,+011.77,00,37,3819,21-12-2016 7:08:10
D,+003.18,-000.24,-000.01,M,+338.77,+011.77,00,39,3820,21-12-2016 7:08:10
D,+003.51,-001.12,+000.18,M,+338.75,+011.74,00,3F,3821,21-12-2016 7:08:11
D,+003.70,-001.76,+000.16,M,+338.74,+011.72,00,37,3822,21-12-2016 7:08:11
D,+003.29,-001.26,-000.92,M,+338.73,+011.70,00,31,3823,21-12-2016 7:08:11
D,+003.53,-001.84,-000.51,M,+338.79,+011.81,00,3F,3824,21-12-2016 7:08:11
D,+004.99,-000.05,+000.08,M,+338.77,+011.77,00,3B,3825,21-12-2016 7:08:12
D,+004.40,-000.51,-000.04,M,+338.76,+011.76,00,34,3826,21-12-2016 7:08:12
D,+004.03,-000.21,+000.09,M,+338.77,+011.77,00,3F,3827,21-12-2016 7:08:12
D,+003.78,-000.25,+000.76,M,+338.76,+011.76,00,38,3828,21-12-2016 7:08:12
D,+004.35,+000.09,+000.91,M,+338.77,+011.77,00,37,3829,21-12-2016 7:08:13
D,+004.05,+000.12,+000.66,M,+338.77,+011.77,00,36,3830,21-12-2016 7:08:13
D,+003.73,-000.19,+001.05,M,+338.79,+011.81,00,3E,3831,21-12-2016 7:08:13
D,+003.83,+000.11,+001.15,M,+338.80,+011.82,00,3B,3832,21-12-2016 7:08:13
D,+004.08,-000.55,+000.65,M,+338.78,+011.79,00,3C,3833,21-12-2016 7:08:14
D,+003.70,+000.66,+001.22,M,+338.80,+011.82,00,33,3834,21-12-2016 7:08:14
D,+003.58,+000.24,+002.04,M,+338.75,+011.74,00,3B,3835,21-12-2016 7:08:14
D,+003.83,-000.04,+001.05,M,+338.79,+011.81,00,3D,3836,21-12-2016 7:08:14
D,+003.81,-000.52,+001.32,M,+338.77,+011.77,00,3F,3837,21-12-2016 7:08:15
D,+003.70,-000.58,+000.94,M,+338.80,+011.82,00,34,3838,21-12-2016 7:08:15
D,+004.17,-001.14,+000.99,M,+338.78,+011.79,00,35,3839,21-12-2016 7:08:15
D,+002.92,+000.31,+000.98,M,+338.84,+011.89,00,33,3840,21-12-2016 7:08:15
D,+003.37,-001.80,+000.21,M,+338.81,+011.84,00,3A,3841,21-12-2016 7:08:16
D,+003.05,-001.70,+000.22,M,+338.82,+011.86,00,36,3842,21-12-2016 7:08:16
D,+003.89,-000.85,+000.00,M,+338.80,+011.82,00,3F,3843,21-12-2016 7:08:16
D,+003.54,-001.65,-000.05,M,+338.82,+011.86,00,35,3844,21-12-2016 7:08:16
D,+004.63,-001.99,-000.64,M,+338.78,+011.79,00,37,3845,21-12-2016 7:08:17
D,+005.03,-000.37,-000.39,M,+338.76,+011.76,00,3C,3846,21-12-2016 7:08:17
D,+004.97,-000.88,-000.24,M,+338.77,+011.77,00,38,3847,21-12-2016 7:08:17
D,+003.84,-000.47,+000.92,M,+338.82,+011.86,00,31,3848,21-12-2016 7:08:17
D,+005.75,-000.03,+000.77,M,+338.75,+011.74,00,37,3849,21-12-2016 7:08:18
D,+005.97,-000.22,+002.22,M,+338.73,+011.70,00,38,3850,21-12-2016 7:08:18
D,+004.59,+000.72,+000.52,M,+338.76,+011.76,00,3E,3851,21-12-2016 7:08:18
D,+006.24,+000.62,+000.63,M,+338.73,+011.70,00,36,3852,21-12-2016 7:08:18
D,+005.62,+001.65,+000.68,M,+338.77,+011.77,00,39,3853,21-12-2016 7:08:19
D,+005.31,+000.68,+002.19,M,+338.77,+011.77,00,37,3854,21-12-2016 7:08:19
D,+004.54,+000.73,+001.61,M,+338.86,+011.92,00,36,3855,21-12-2016 7:08:19
D,+004.28,-000.66,+001.04,M,+338.78,+011.79,00,38,3856,21-12-2016 7:08:19
D,+004.61,-000.24,+000.41,M,+338.77,+011.77,00,32,3857,21-12-2016 7:08:20
D,+004.76,+000.09,+000.87,M,+338.75,+011.74,00,36,3858,21-12-2016 7:08:20
D,+004.40,+000.47,+001.32,M,+338.78,+011.79,00,36,3859,21-12-2016 7:08:20
D,+004.63,-000.05,+001.43,M,+338.72,+011.69,00,3A,3860,21-12-2016 7:08:20
D,+004.94,-000.30,+001.46,M,+338.71,+011.67,00,3C,3861,21-12-2016 7:08:21
D,+004.85,-000.14,+001.33,M,+338.73,+011.70,00,3C,3862,21-12-2016 7:08:21
D,+004.40,-000.66,+001.11,M,+338.77,+011.77,00,33,3863,21-12-2016 7:08:21
D,+004.55,-000.48,+000.99,M,+338.76,+011.76,00,3A,3864,21-12-2016 7:08:21
D,+004.34,-000.70,+001.29,M,+338.73,+011.70,00,3F,3865,21-12-2016 7:08:22
D,+004.05,-000.62,+001.18,M,+338.73,+011.70,00,3C,3866,21-12-2016 7:08:22
D,+004.72,-000.85,+001.37,M,+338.73,+011.70,00,38,3867,21-12-2016 7:08:22
D,+004.50,-001.22,+000.93,M,+338.75,+011.74,00,39,3868,21-12-2016 7:08:22
D,+004.22,-001.13,+001.42,M,+338.71,+011.67,00,35,3869,21-12-2016 7:08:23
D,+004.13,-001.08,+001.12,M,+338.74,+011.72,00,39,3870,21-12-2016 7:08:23
D,+004.38,-001.00,+001.17,M,+338.71,+011.67,00,3C,3871,21-12-2016 7:08:23
D,+004.11,-001.12,+001.04,M,+338.74,+011.72,00,37,3872,21-12-2016 7:08:23
D,+004.06,-001.24,+001.35,M,+338.74,+011.72,00,36,3873,21-12-2016 7:08:24
D,+004.26,-001.05,+001.04,M,+338.73,+011.70,00,30,3874,21-12-2016 7:08:24
D,+004.42,-001.15,+001.09,M,+338.73,+011.70,00,3E,3875,21-12-2016 7:08:24
D,+004.24,-001.12,+001.02,M,+338.74,+011.72,00,37,3876,21-12-2016 7:08:24
D,+004.52,-001.24,+000.94,M,+338.74,+011.72,00,3D,3877,21-12-2016 7:08:25
D,+004.18,-001.33,+001.12,M,+338.79,+011.81,00,3B,3878,21-12-2016 7:08:25
D,+004.22,-001.14,+001.10,M,+338.76,+011.76,00,32,3879,21-12-2016 7:08:25
D,+004.36,-001.33,+000.89,M,+338.76,+011.76,00,33,3880,21-12-2016 7:08:25
D,+004.24,-001.14,+001.00,M,+338.73,+011.70,00,36,3881,21-12-2016 7:08:26
D,+003.99,-001.43,+000.97,M,+338.71,+011.67,00,3E,3882,21-12-2016 7:08:26
D,+003.84,-001.76,+000.95,M,+338.71,+011.67,00,36,3883,21-12-2016 7:08:26
D,+003.72,-002.01,+001.32,M,+338.69,+011.64,00,3A,3884,21-12-2016 7:08:26
D,+004.22,-001.60,+001.11,M,+338.67,+011.60,00,37,3885,21-12-2016 7:08:27
D,+004.09,-001.47,+001.53,M,+338.70,+011.65,00,3E,3886,21-12-2016 7:08:27
D,+003.91,-001.51,+001.14,M,+338.72,+011.69,00,32,3887,21-12-2016 7:08:27
D,+003.72,-001.88,+001.37,M,+338.73,+011.70,00,33,3888,21-12-2016 7:08:27
D,+003.82,-001.83,+001.59,M,+338.70,+011.65,00,38,3889,21-12-2016 7:08:28
D,+004.23,-001.62,+001.25,M,+338.76,+011.76,00,34,3890,21-12-2016 7:08:28
D,+004.12,-001.66,+001.20,M,+338.77,+011.77,00,37,3891,21-12-2016 7:08:28
D,+004.21,-001.78,+001.42,M,+338.74,+011.72,00,3A,3892,21-12-2016 7:08:28
D,+003.30,-002.32,+001.63,M,+338.65,+011.57,00,34,3893,21-12-2016 7:08:29
D,+003.80,-001.78,+002.00,M,+338.67,+011.60,00,32,3894,21-12-2016 7:08:29
D,+003.25,-001.90,+001.41,M,+338.68,+011.62,00,30,3895,21-12-2016 7:08:29
D,+003.63,-002.05,+001.33,M,+338.69,+011.64,00,3F,3896,21-12-2016 7:08:29
D,+003.24,-002.35,+001.19,M,+338.72,+011.69,00,30,3897,21-12-2016 7:08:30
D,+003.56,-002.64,+000.82,M,+338.66,+011.59,00,34,3898,21-12-2016 7:08:30
D,+003.54,-003.18,+001.36,M,+338.69,+011.64,00,33,3899,21-12-2016 7:08:30
D,+004.03,-003.41,+001.35,M,+338.73,+011.70,00,37,3900,21-12-2016 7:08:30
D,+003.57,-003.51,+001.67,M,+338.77,+011.77,00,34,3901,21-12-2016 7:08:31
D,+004.03,-003.98,+001.74,M,+338.69,+011.64,00,38,3902,21-12-2016 7:08:31
D,+003.70,-003.86,+001.79,M,+338.74,+011.72,00,32,3903,21-12-2016 7:08:31
D,+003.74,-004.01,+001.58,M,+338.78,+011.79,00,3A,3904,21-12-2016 7:08:31
D,+003.44,-003.67,+000.97,M,+338.73,+011.70,00,3E,3905,21-12-2016 7:08:32
D,+004.23,-003.44,+000.90,M,+338.69,+011.64,00,30,3906,21-12-2016 7:08:32
D,+004.32,-004.48,+000.98,M,+338.68,+011.62,00,34,3907,21-12-2016 7:08:32
D,+003.93,-004.08,-000.20,M,+338.73,+011.70,00,30,3908,21-12-2016 7:08:32
D,+004.42,-003.74,+000.57,M,+338.70,+011.65,00,36,3909,21-12-2016 7:08:33
D,+004.21,-003.37,+000.65,M,+338.73,+011.70,00,32,3910,21-12-2016 7:08:33
D,+004.11,-003.13,+000.56,M,+338.71,+011.67,00,33,3911,21-12-2016 7:08:33
D,+003.93,-003.40,+000.64,M,+338.75,+011.74,00,3F,3912,21-12-2016 7:08:33
D,+003.92,-003.29,+000.85,M,+338.65,+011.57,00,3E,3913,21-12-2016 7:08:34
D,+003.80,-003.42,+001.03,M,+338.77,+011.77,00,3E,3914,21-12-2016 7:08:34
D,+003.18,-003.41,+001.25,M,+338.77,+011.77,00,38,3915,21-12-2016 7:08:34
D,+002.82,-004.02,+001.01,M,+338.66,+011.59,00,30,3916,21-12-2016 7:08:34
D,+003.32,-003.80,+001.90,M,+338.72,+011.69,00,39,3917,21-12-2016 7:08:35
D,+004.25,-003.71,+001.38,M,+338.77,+011.77,00,3E,3918,21-12-2016 7:08:35
D,+004.10,-003.50,+001.51,M,+338.77,+011.77,00,34,3919,21-12-2016 7:08:35
D,+003.09,-002.19,+001.59,M,+338.74,+011.72,00,39,3920,21-12-2016 7:08:35
D,+004.14,-001.43,+000.77,M,+338.72,+011.69,00,3F,3921,21-12-2016 7:08:36
D,+003.91,-000.70,+000.18,M,+338.80,+011.82,00,35,3922,21-12-2016 7:08:36
