F,+005.12,-002.95,+002.12,M,+339.99,+013.83,00,31,1897,21-12-2016 7:00:10
F,+005.14,-002.27,+001.39,M,+339.98,+013.81,00,37,1898,21-12-2016 7:00:10
F,+004.24,-001.82,+001.37,M,+340.00,+013.84,00,3D,1899,21-12-2016 7:00:10
F,+003.16,-001.07,+001.36,M,+340.03,+013.89,00,39,1900,21-12-2016 7:00:11
F,+003.66,-001.36,+001.48,M,+339.99,+013.83,00,32,1901,21-12-2016 7:00:11
F,+004.16,-000.79,+001.45,M,+340.00,+013.84,00,3C,1902,21-12-2016 7:00:11
F,+004.77,-000.92,+001.35,M,+339.99,+013.83,00,30,1903,21-12-2016 7:00:11
F,+004.52,-000.81,+001.26,M,+340.00,+013.84,00,3E,1904,21-12-2016 7:00:12
F,+005.10,-000.59,+001.25,M,+339.99,+013.83,00,36,1905,21-12-2016 7:00:12
F,+005.10,-001.07,+000.99,M,+339.98,+013.81,00,39,1906,21-12-2016 7:00:12
F,+004.43,-001.37,+001.15,M,+340.00,+013.84,00,32,1907,21-12-2016 7:00:12
F,+004.18,-000.77,+001.18,M,+340.02,+013.88,00,3A,1908,21-12-2016 7:00:13
F,+004.87,-000.76,+001.50,M,+340.05,+013.93,00,3C,1909,21-12-2016 7:00:13
F,+004.98,-000.95,+001.29,M,+340.03,+013.89,00,3C,1910,21-12-2016 7:00:13
F,+004.69,-001.36,+001.39,M,+340.01,+013.86,00,36,1911,21-12-2016 7:00:13
F,+004.69,-001.29,+001.42,M,+340.00,+013.84,00,37,1912,21-12-2016 7:00:14
F,+004.67,-001.20,+001.56,M,+340.00,+013.84,00,35,1913,21-12-2016 7:00:14
F,+004.93,-001.30,+001.76,M,+340.00,+013.84,00,3D,1914,21-12-2016 7:00:14
F,+005.08,-001.46,+001.21,M,+340.00,+013.84,00,3D,1915,21-12-2016 7:00:14
F,+005.24,-001.36,+001.41,M,+340.02,+013.88,00,3C,1916,21-12-2016 7:00:15
F,+004.99,-001.12,+001.65,M,+340.02,+013.88,00,3B,1917,21-12-2016 7:00:15
F,+004.49,-001.58,+001.37,M,+340.00,+013.84,00,31,1918,21-12-2016 7:00:15
F,+004.35,-001.83,+001.70,M,+339.99,+013.83,00,36,1919,21-12-2016 7:00:15
F,+003.80,-002.46,+001.40,M,+339.97,+013.79,00,3D,1920,21-12-2016 7:00:16
F,+004.31,-002.74,+001.12,M,+340.00,+013.84,00,34,1921,21-12-2016 7:00:16
F,+004.78,-002.56,+001.04,M,+339.99,+013.83,00,37,1922,21-12-2016 7:00:16
F,+004.91,-002.40,+001.00,M,+340.00,+013.84,00,3A,1923,21-12-2016 7:00:16
F,+004.73,-002.40,+000.53,M,+340.01,+013.86,00,32,1924,21-12-2016 7:00:17
F,+004.79,-001.86,+000.21,M,+340.01,+013.86,00,34,1925,21-12-2016 7:00:17
F,+004.60,-001.96,+000.82,M,+340.01,+013.86,00,34,1926,21-12-2016 7:00:17
F,+003.83,-001.84,+001.16,M,+339.99,+013.83,00,3B,1927,21-12-2016 7:00:17
F,+003.54,-002.27,+000.95,M,+340.03,+013.89,00,36,1928,21-12-2016 7:00:18
F,+004.03,-002.27,+001.05,M,+340.03,+013.89,00,3B,1929,21-12-2016 7:00:18
F,+004.92,-002.09,+001.54,M,+340.00,+013.84,00,35,1930,21-12-2016 7:00:18
F,+005.19,-001.92,+000.60,M,+340.03,+013.89,00,3E,1931,21-12-2016 7:00:18
F,+005.79,-002.25,+000.51,M,+340.01,+013.86,00,38,1932,21-12-2016 7:00:19
F,+005.80,-002.43,+000.64,M,+340.02,+013.88,00,35,1933,21-12-2016 7:00:19
F,+005.85,-002.38,+000.53,M,+340.02,+013.88,00,38,1934,21-12-2016 7:00:19
F,+005.63,-002.13,+000.98,M,+340.03,+013.89,00,3E,1935,21-12-2016 7:00:19
F,+005.67,-002.64,+001.36,M,+340.03,+013.89,00,3F,1936,21-12-2016 7:00:20
F,+005.02,-002.91,+001.43,M,+340.04,+013.91,00,3A,1937,21-12-2016 7:00:20
F,+005.14,-002.34,+001.58,M,+340.04,+013.91,00,38,1938,21-12-2016 7:00:20
F,+006.14,-002.48,+000.61,M,+339.99,+013.83,00,32,1939,21-12-2016 7:00:20
F,+006.01,-002.97,-000.24,M,+339.97,+013.79,00,38,1940,21-12-2016 7:00:21
F,+005.84,-002.58,-000.03,M,+339.99,+013.83,00,3B,1941,21-12-2016 7:00:21
F,+005.33,-002.93,+000.45,M,+340.00,+013.84,00,3D,1942,21-12-2016 7:00:21
F,+005.06,-002.88,+000.61,M,+340.01,+013.86,00,34,1943,21-12-2016 7:00:21
F,+005.03,-002.01,+000.90,M,+340.02,+013.88,00,33,1944,21-12-2016 7:00:22
F,+005.23,-001.45,+001.21,M,+340.03,+013.89,00,39,1945,21-12-2016 7:00:22
F,+005.52,-002.42,+001.00,M,+339.99,+013.83,00,3F,1946,21-12-2016 7:00:22
F,+005.57,-002.66,+000.64,M,+339.99,+013.83,00,3F,1947,21-12-2016 7:00:22
F,+005.58,-002.76,+001.31,M,+339.98,+013.81,00,33,1948,21-12-2016 7:00:23
F,+005.65,-004.14,+001.21,M,+339.97,+013.79,00,36,1949,21-12-2016 7:00:23
F,+005.69,-004.52,+000.77,M,+339.98,+013.81,00,32,1950,21-12-2016 7:00:23
F,+005.25,-003.14,-000.38,M,+340.00,+013.84,00,38,1951,21-12-2016 7:00:23
F,+005.85,-002.88,-000.55,M,+339.98,+013.81,00,37,1952,21-12-2016 7:00:24
F,+006.74,-002.41,-000.30,M,+339.95,+013.76,00,39,1953,21-12-2016 7:00:24
F,+006.85,-003.00,-000.24,M,+339.97,+013.79,00,3B,1954,21-12-2016 7:00:24
F,+007.23,-003.00,-001.01,M,+339.93,+013.73,00,3E,1955,21-12-2016 7:00:24
F,+007.16,-002.64,+000.41,M,+339.98,+013.81,00,3E,1956,21-12-2016 7:00:25
F,+006.27,-002.94,+000.92,M,+340.00,+013.84,00,36,1957,21-12-2016 7:00:25
F,+005.85,-002.56,-000.56,M,+340.01,+013.86,00,3E,1958,21-12-2016 7:00:25
F,+005.06,-002.75,-000.47,M,+340.00,+013.84,00,37,1959,21-12-2016 7:00:25
F,+005.00,-002.53,-000.58,M,+339.99,+013.83,00,32,1960,21-12-2016 7:00:26
F,+005.08,-002.67,-000.04,M,+340.01,+013.86,00,3E,1961,21-12-2016 7:00:26
F,+005.56,-002.52,+000.00,M,+340.01,+013.86,00,31,1962,21-12-2016 7:00:26
F,+005.08,-002.50,-000.52,M,+340.00,+013.84,00,3A,1963,21-12-2016 7:00:26
F,+003.58,-003.01,+000.89,M,+340.04,+013.91,00,3C,1964,21-12-2016 7:00:27
F,+003.39,-002.48,+001.16,M,+340.03,+013.89,00,3E,1965,21-12-2016 7:00:27
F,+003.31,-002.61,+001.11,M,+340.02,+013.88,00,3A,1966,21-12-2016 7:00:27
F,+003.48,-002.56,+001.82,M,+340.04,+013.91,00,34,1967,21-12-2016 7:00:27
F,+003.99,-002.78,+001.83,M,+340.03,+013.89,00,3B,1968,21-12-2016 7:00:28
F,+002.78,-002.79,+001.59,M,+340.02,+013.88,00,33,1969,21-12-2016 7:00:28
F,+002.71,-002.84,+001.36,M,+340.06,+013.94,00,38,1970,21-12-2016 7:00:28
F,+003.50,-002.81,+001.15,M,+340.01,+013.86,00,3A,1971,21-12-2016 7:00:28
F,+003.62,-002.69,+000.97,M,+340.01,+013.86,00,36,1972,21-12-2016 7:00:29
F,+003.64,-001.92,+001.23,M,+340.03,+013.89,00,34,1973,21-12-2016 7:00:29
F,+003.66,-001.93,+001.12,M,+340.02,+013.88,00,35,1974,21-12-2016 7:00:29
F,+003.46,-002.54,+001.10,M,+340.02,+013.88,00,3D,1975,21-12-2016 7:00:29
F,+003.15,-002.58,+001.16,M,+340.02,+013.88,00,31,1976,21-12-2016 7:00:30
F,+003.07,-002.42,+001.26,M,+340.03,+013.89,00,3A,1977,21-12-2016 7:00:30
F,+002.88,-001.96,+001.44,M,+340.01,+013.86,00,3F,1978,21-12-2016 7:00:30
F,+002.53,-001.08,+001.58,M,+340.04,+013.91,00,30,1979,21-12-2016 7:00:30
F,+001.52,-000.94,+002.20,M,+340.03,+013.89,00,34,1980,21-12-2016 7:00:31
F,+001.93,-001.11,+002.46,M,+339.98,+013.81,00,31,1981,21-12-2016 7:00:31
F,+001.80,-001.16,+002.18,M,+340.00,+013.84,00,35,1982,21-12-2016 7:00:31
F,+002.09,-001.13,+002.08,M,+340.01,+013.86,00,30,1983,21-12-2016 7:00:31
F,+002.94,-001.37,+002.43,M,+340.00,+013.84,00,3E,1984,21-12-2016 7:00:32
F,+003.03,-000.73,+001.70,M,+340.01,+013.86,00,30,1985,21-12-2016 7:00:32
F,+003.53,-000.45,+001.50,M,+340.02,+013.88,00,3F,1986,21-12-2016 7:00:32
F,+004.00,-000.61,+001.97,M,+340.02,+013.88,00,33,1987,21-12-2016 7:00:32
F,+004.25,-000.72,+001.60,M,+340.06,+013.94,00,37,1988,21-12-2016 7:00:33
F,+004.15,-001.19,+001.44,M,+340.04,+013.91,00,39,1989,21-12-2016 7:00:33
F,+004.23,-001.77,+001.10,M,+340.02,+013.88,00,3B,1990,21-12-2016 7:00:33
F,+004.62,-001.32,+001.68,M,+340.05,+013.93,00,3D,1991,21-12-2016 7:00:33
F,+004.80,-002.19,+001.36,M,+339.99,+013.83,00,3A,1992,21-12-2016 7:00:34
F,+004.98,-002.75,+000.74,M,+339.99,+013.83,00,3E,1993,21-12-2016 7:00:34
F,+004.84,-002.19,+000.99,M,+339.99,+013.83,00,3A,1994,21-12-2016 7:00:34
F,+005.38,-001.04,+000.81,M,+340.01,+013.86,00,30,1995,21-12-2016 7:00:34
F,+007.29,-002.32,+000.83,M,+339.96,+013.78,00,37,1996,21-12-2016 7:00:35
F,+007.79,-002.64,+001.51,M,+339.97,+013.79,00,3F,1997,21-12-2016 7:00:35
F,+006.19,-002.07,+001.13,M,+340.01,+013.86,00,3A,1998,21-12-2016 7:00:35
F,+006.14,-003.27,+001.29,M,+340.03,+013.89,00,30,1999,21-12-2016 7:00:35
F,+003.61,-003.59,+001.70,M,+340.05,+013.93,00,3F,2000,21-12-2016 7:00:36
F,+003.95,-001.91,+001.58,M,+340.10,+014.01,00,30,2001,21-12-2016 7:00:36
F,+004.03,-000.93,+002.40,M,+340.04,+013.91,00,3A,2002,21-12-2016 7:00:36
F,+003.52,-001.04,+001.80,M,+340.08,+013.98,00,3C,2003,21-12-2016 7:00:36
F,+003.73,-003.05,+001.20,M,+340.02,+013.88,00,3D,2004,21-12-2016 7:00:37
F,+002.99,-002.09,+001.32,M,+340.05,+013.93,00,3B,2005,21-12-2016 7:00:37
F,+004.56,-002.02,+001.45,M,+340.05,+013.93,00,35,2006,21-12-2016 7:00:37
F,+004.63,-002.16,+001.68,M,+340.03,+013.89,00,34,2007,21-12-2016 7:00:37
F,+004.85,-002.64,+001.52,M,+340.01,+013.86,00,3D,2008,21-12-2016 7:00:38
F,+004.98,-002.27,+000.60,M,+339.99,+013.83,00,3C,2009,21-12-2016 7:00:38
F,+005.17,-003.17,+001.13,M,+340.00,+013.84,00,34,2010,21-12-2016 7:00:38
F,+005.07,-003.05,+001.20,M,+340.04,+013.91,00,36,2011,21-12-2016 7:00:38
F,+004.01,-003.45,+001.09,M,+340.06,+013.94,00,39,2012,21-12-2016 7:00:39
F,+004.18,-001.95,+000.54,M,+340.04,+013.91,00,30,2013,21-12-2016 7:00:39
F,+004.37,-002.00,+000.61,M,+340.01,+013.86,00,37,2014,21-12-2016 7:00:39
F,+004.11,-001.95,+000.80,M,+340.02,+013.88,00,3E,2015,21-12-2016 7:00:39
F,+004.53,-002.55,+001.16,M,+339.99,+013.83,00,3E,2016,21-12-2016 7:00:40
F,+004.91,-003.18,+000.83,M,+339.99,+013.83,00,35,2017,21-12-2016 7:00:40
F,+005.38,-003.16,+001.39,M,+339.99,+013.83,00,39,2018,21-12-2016 7:00:40
F,+005.38,-003.20,+001.42,M,+340.01,+013.86,00,3A,2019,21-12-2016 7:00:40
F,+005.73,-002.83,+000.97,M,+339.99,+013.83,00,3E,2020,21-12-2016 7:00:41
F,+006.18,-003.14,+000.98,M,+340.01,+013.86,00,3A,2021,21-12-2016 7:00:41
F,+005.53,-003.02,+000.98,M,+340.01,+013.86,00,31,2022,21-12-2016 7:00:41
F,+005.40,-002.83,+000.94,M,+340.00,+013.84,00,34,2023,21-12-2016 7:00:41
F,+004.70,-002.63,+001.41,M,+340.04,+013.91,00,31,2024,21-12-2016 7:00:42
F,+004.38,-002.43,+001.72,M,+340.02,+013.88,00,31,2025,21-12-2016 7:00:42
F,+003.93,-002.59,+001.79,M,+340.03,+013.89,00,37,2026,21-12-2016 7:00:42
F,+004.52,-002.73,+001.92,M,+340.01,+013.86,00,3D,2027,21-12-2016 7:00:42
F,+004.53,-003.18,+001.37,M,+340.04,+013.91,00,3C,2028,21-12-2016 7:00:43
F,+005.02,-003.77,+001.24,M,+339.99,+013.83,00,3B,2029,21-12-2016 7:00:43
F,+004.35,-004.03,+002.05,M,+340.03,+013.89,00,3D,2030,21-12-2016 7:00:43
F,+004.14,-002.97,+001.88,M,+340.04,+013.91,00,3D,2031,21-12-2016 7:00:43
F,+005.38,-003.13,+001.17,M,+340.00,+013.84,00,39,2032,21-12-2016 7:00:44
F,+004.72,-002.89,+001.44,M,+340.02,+013.88,00,3C,2033,21-12-2016 7:00:44
F,+005.29,-003.07,+001.30,M,+340.00,+013.84,00,39,2034,21-12-2016 7:00:44
F,+005.30,-003.10,+000.93,M,+340.00,+013.84,00,3F,2035,21-12-2016 7:00:44
F,+005.12,-002.77,+001.38,M,+340.02,+013.88,00,31,2036,21-12-2016 7:00:45
F,+004.98,-003.05,+001.38,M,+340.01,+013.86,00,3B,2037,21-12-2016 7:00:45
F,+005.14,-003.24,+001.42,M,+340.00,+013.84,00,33,2038,21-12-2016 7:00:45
F,+005.14,-003.10,+001.30,M,+340.01,+013.86,00,32,2039,21-12-2016 7:00:45
F,+005.10,-002.86,+001.55,M,+340.03,+013.89,00,36,2040,21-12-2016 7:00:46
F,+005.65,-003.15,+001.30,M,+339.98,+013.81,00,38,2041,21-12-2016 7:00:46
F,+005.78,-003.22,+001.50,M,+340.00,+013.84,00,3C,2042,21-12-2016 7:00:46
F,+005.87,-003.28,+001.07,M,+340.00,+013.84,00,34,2043,21-12-2016 7:00:46
F,+005.61,-002.80,+001.10,M,+340.00,+013.84,00,39,2044,21-12-2016 7:00:47
F,+005.30,-002.73,+001.20,M,+339.99,+013.83,00,3B,2045,21-12-2016 7:00:47
F,+005.43,-002.26,+001.13,M,+339.99,+013.83,00,3F,2046,21-12-2016 7:00:47
F,+005.53,-002.56,+000.95,M,+339.97,+013.79,00,3D,2047,21-12-2016 7:00:47
F,+005.63,-002.22,+000.97,M,+340.00,+013.84,00,3D,2048,21-12-2016 7:00:48
F,+005.44,-002.00,+000.79,M,+340.01,+013.86,00,3B,2049,21-12-2016 7:00:48
F,+005.46,-001.91,+000.71,M,+340.01,+013.86,00,3A,2050,21-12-2016 7:00:48
F,+005.36,-001.78,+000.75,M,+340.01,+013.86,00,3E,2051,21-12-2016 7:00:48
F,+005.07,-001.71,+000.43,M,+340.02,+013.88,00,3D,2052,21-12-2016 7:00:49
F,+005.04,-001.83,+000.17,M,+340.03,+013.89,00,32,2053,21-12-2016 7:00:49
F,+004.96,-001.83,+000.05,M,+340.03,+013.89,00,3B,2054,21-12-2016 7:00:49
F,+005.00,-001.83,+000.27,M,+340.04,+013.91,00,3B,2055,21-12-2016 7:00:49
F,+004.65,-001.74,+000.13,M,+340.03,+013.89,00,38,2056,21-12-2016 7:00:50
F,+005.19,-001.95,-000.43,M,+339.97,+013.79,00,32,2057,21-12-2016 7:00:50
F,+005.25,-001.48,+000.12,M,+340.01,+013.86,00,3E,2058,21-12-2016 7:00:50
F,+005.01,-002.06,+000.52,M,+340.01,+013.86,00,35,2059,21-12-2016 7:00:50
F,+004.86,-002.60,+000.10,M,+339.97,+013.79,00,3C,2060,21-12-2016 7:00:51
F,+004.53,-002.38,-000.17,M,+340.01,+013.86,00,39,2061,21-12-2016 7:00:51
F,+004.12,-001.75,+000.67,M,+340.01,+013.86,00,37,2062,21-12-2016 7:00:51
F,+004.53,-001.54,+000.99,M,+340.01,+013.86,00,30,2063,21-12-2016 7:00:51
F,+004.54,-000.73,+000.66,M,+340.05,+013.93,00,33,2064,21-12-2016 7:00:52
F,+004.49,-000.58,+001.12,M,+340.02,+013.88,00,39,2065,21-12-2016 7:00:52
F,+004.66,-000.35,+000.45,M,+340.02,+013.88,00,3C,2066,21-12-2016 7:00:52
F,+005.00,-001.39,+000.06,M,+339.99,+013.83,00,30,2067,21-12-2016 7:00:52
F,+004.66,-001.39,+000.09,M,+340.02,+013.88,00,39,2068,21-12-2016 7:00:53
F,+004.33,-001.59,+000.22,M,+340.02,+013.88,00,36,2069,21-12-2016 7:00:53
F,+004.84,-002.05,+000.25,M,+340.01,+013.86,00,3A,2070,21-12-2016 7:00:53
F,+004.41,-001.14,+000.60,M,+340.07,+013.96,00,36,2071,21-12-2016 7:00:53
F,+004.15,-001.69,+000.97,M,+340.04,+013.91,00,31,2072,21-12-2016 7:00:54
F,+003.46,-000.37,+001.20,M,+340.07,+013.96,00,33,2073,21-12-2016 7:00:54
F,+004.42,-000.79,+000.19,M,+340.07,+013.96,00,31,2074,21-12-2016 7:00:54
F,+004.43,-002.10,+000.26,M,+340.02,+013.88,00,3B,2075,21-12-2016 7:00:54
F,+004.58,-001.58,+000.38,M,+340.02,+013.88,00,31,2076,21-12-2016 7:00:55
F,+004.70,-001.64,+000.76,M,+340.00,+013.84,00,30,2077,21-12-2016 7:00:55
F,+005.19,-001.90,+000.38,M,+340.01,+013.86,00,3C,2078,21-12-2016 7:00:55
F,+005.10,-001.64,+000.42,M,+340.00,+013.84,00,30,2079,21-12-2016 7:00:55
F,+004.87,-001.26,+000.52,M,+340.02,+013.88,00,36,2080,21-12-2016 7:00:56
F,+004.47,-001.45,+000.41,M,+340.00,+013.84,00,33,2081,21-12-2016 7:00:56
F,+004.46,-001.52,+000.59,M,+340.02,+013.88,00,33,2082,21-12-2016 7:00:56
F,+005.14,-001.44,+000.53,M,+339.98,+013.81,00,3C,2083,21-12-2016 7:00:56
F,+004.92,-001.64,+000.71,M,+340.00,+013.84,00,3B,2084,21-12-2016 7:00:57
F,+005.25,-002.38,+000.65,M,+339.98,+013.81,00,33,2085,21-12-2016 7:00:57
F,+005.69,-003.38,+000.48,M,+339.98,+013.81,00,35,2086,21-12-2016 7:00:57
F,+005.26,-003.63,+000.62,M,+340.00,+013.84,00,32,2087,21-12-2016 7:00:57
F,+004.80,-003.21,+000.40,M,+340.00,+013.84,00,39,2088,21-12-2016 7:00:58
F,+004.40,-003.13,+001.03,M,+340.01,+013.86,00,31,2089,21-12-2016 7:00:58
F,+004.35,-002.51,+001.25,M,+340.00,+013.84,00,33,2090,21-12-2016 7:00:58
F,+005.08,-002.75,+001.14,M,+339.97,+013.79,00,3A,2091,21-12-2016 7:00:58
F,+005.38,-002.90,+000.85,M,+339.95,+013.76,00,36,2092,21-12-2016 7:00:59
F,+005.21,-002.61,+000.89,M,+339.98,+013.81,00,39,2093,21-12-2016 7:00:59
F,+005.02,-002.35,+000.53,M,+339.99,+013.83,00,3D,2094,21-12-2016 7:00:59
F,+005.19,-002.28,+000.77,M,+340.00,+013.84,00,34,2095,21-12-2016 7:00:59
F,+004.75,-002.22,+001.29,M,+340.00,+013.84,00,3F,2096,21-12-2016 7:01:00
F,+004.43,-001.80,+001.33,M,+340.04,+013.91,00,3A,2097,21-12-2016 7:01:00
F,+004.42,-002.51,+001.00,M,+339.98,+013.81,00,3E,2098,21-12-2016 7:01:00
F,+004.31,-002.50,+001.01,M,+340.00,+013.84,00,30,2099,21-12-2016 7:01:00
F,+004.74,-002.10,+000.98,M,+339.99,+013.83,00,3D,2100,21-12-2016 7:01:01
F,+004.95,-001.94,+001.09,M,+339.99,+013.83,00,34,2101,21-12-2016 7:01:01
F,+005.42,-002.50,+001.26,M,+339.98,+013.81,00,3A,2102,21-12-2016 7:01:01
F,+004.58,-001.84,+001.27,M,+340.02,+013.88,00,3F,2103,21-12-2016 7:01:01
F,+004.57,-001.95,+001.21,M,+340.02,+013.88,00,36,2104,21-12-2016 7:01:02
F,+004.80,-001.42,+000.69,M,+340.04,+013.91,00,35,2105,21-12-2016 7:01:02
F,+003.93,-001.03,+000.78,M,+340.03,+013.89,00,3B,2106,21-12-2016 7:01:02
F,+003.19,-000.30,+000.71,M,+340.04,+013.91,00,3F,2107,21-12-2016 7:01:02
F,+003.16,-000.49,+001.49,M,+340.04,+013.91,00,34,2108,21-12-2016 7:01:03
F,+002.99,-000.57,+001.33,M,+340.06,+013.94,00,37,2109,21-12-2016 7:01:03
F,+002.84,-000.10,+001.18,M,+340.05,+013.93,00,35,2110,21-12-2016 7:01:03
F,+003.04,+000.28,+001.66,M,+340.04,+013.91,00,3B,2111,21-12-2016 7:01:03
F,+002.80,+000.12,+001.29,M,+340.04,+013.91,00,34,2112,21-12-2016 7:01:04
F,+003.10,+000.52,+001.58,M,+340.05,+013.93,00,3D,2113,21-12-2016 7:01:04
F,+003.31,+000.32,+001.34,M,+340.06,+013.94,00,36,2114,21-12-2016 7:01:04
F,+002.67,+000.19,+001.00,M,+340.01,+013.86,00,3E,2115,21-12-2016 7:01:04
F,+003.09,+000.03,+001.27,M,+340.04,+013.91,00,3A,2116,21-12-2016 7:01:05
F,+002.86,-000.11,+000.93,M,+340.03,+013.89,00,39,2117,21-12-2016 7:01:05
F,+002.73,-000.63,+000.77,M,+340.02,+013.88,00,3C,2118,21-12-2016 7:01:05
F,+002.46,-000.67,+000.75,M,+340.01,+013.86,00,31,2119,21-12-2016 7:01:05
F,+002.80,-001.06,+001.00,M,+340.03,+013.89,00,33,2120,21-12-2016 7:01:06
F,+003.34,-001.21,+001.32,M,+340.03,+013.89,00,39,2121,21-12-2016 7:01:06
F,+002.93,-001.36,+001.26,M,+340.05,+013.93,00,3B,2122,21-12-2016 7:01:06
F,+002.67,-001.13,+001.52,M,+340.04,+013.91,00,37,2123,21-12-2016 7:01:06
F,+003.51,-001.83,+001.13,M,+340.02,+013.88,00,31,2124,21-12-2016 7:01:07
F,+003.85,-002.72,+001.31,M,+340.00,+013.84,00,3B,2125,21-12-2016 7:01:07
F,+003.49,-002.39,+001.08,M,+340.00,+013.84,00,3E,2126,21-12-2016 7:01:07
F,+003.81,-002.36,+001.39,M,+340.00,+013.84,00,37,2127,21-12-2016 7:01:07
F,+004.42,-002.85,+002.08,M,+339.99,+013.83,00,3F,2128,21-12-2016 7:01:08
F,+004.28,-002.09,+001.63,M,+340.01,+013.86,00,33,2129,21-12-2016 7:01:08
F,+004.41,-002.64,+001.86,M,+339.97,+013.79,00,3D,2130,21-12-2016 7:01:08
F,+004.47,-002.83,+001.89,M,+340.00,+013.84,00,3F,2131,21-12-2016 7:01:08
F,+004.08,-002.59,+001.86,M,+340.01,+013.86,00,3F,2132,21-12-2016 7:01:09
F,+003.96,-002.78,+001.37,M,+340.01,+013.86,00,36,2133,21-12-2016 7:01:09
F,+003.71,-002.56,+001.43,M,+340.02,+013.88,00,3D,2134,21-12-2016 7:01:09
F,+003.99,-002.49,+001.40,M,+340.01,+013.86,00,3B,2135,21-12-2016 7:01:09
F,+004.01,-002.18,+001.36,M,+339.98,+013.81,00,31,2136,21-12-2016 7:01:10
F,+003.93,-002.47,+001.40,M,+339.99,+013.83,00,35,2137,21-12-2016 7:01:10
F,+004.42,-002.50,+001.44,M,+339.98,+013.81,00,3F,2138,21-12-2016 7:01:10
F,+004.56,-001.99,+001.68,M,+339.98,+013.81,00,32,2139,21-12-2016 7:01:10
F,+003.93,-000.95,+001.58,M,+340.00,+013.84,00,38,2140,21-12-2016 7:01:11
F,+003.72,-000.98,+001.84,M,+339.99,+013.83,00,32,2141,21-12-2016 7:01:11
F,+003.36,-001.20,+002.83,M,+340.04,+013.91,00,3D,2142,21-12-2016 7:01:11
F,+002.96,-001.47,+002.51,M,+340.01,+013.86,00,3B,2143,21-12-2016 7:01:11
F,+003.49,-002.28,+002.06,M,+339.98,+013.81,00,39,2144,21-12-2016 7:01:12
F,+003.62,-002.50,+002.08,M,+340.00,+013.84,00,3B,2145,21-12-2016 7:01:12
F,+002.92,-002.04,+002.56,M,+340.03,+013.89,00,31,2146,21-12-2016 7:01:12
F,+003.83,-002.43,+002.18,M,+339.99,+013.83,00,3E,2147,21-12-2016 7:01:12
F,+004.46,-002.82,+002.06,M,+340.01,+013.86,00,38,2148,21-12-2016 7:01:13
F,+004.12,-002.92,+001.90,M,+340.02,+013.88,00,39,2149,21-12-2016 7:01:13
F,+004.61,-003.26,+001.75,M,+339.99,+013.83,00,3F,2150,21-12-2016 7:01:13
F,+004.89,-003.36,+001.68,M,+340.00,+013.84,00,3D,2151,21-12-2016 7:01:13
F,+005.23,-002.82,+002.46,M,+340.00,+013.84,00,3D,2152,21-12-2016 7:01:14
F,+005.01,-003.21,+002.12,M,+339.97,+013.79,00,36,2153,21-12-2016 7:01:14
F,+004.86,-003.02,+002.11,M,+339.99,+013.83,00,31,2154,21-12-2016 7:01:14
F,+005.28,-002.49,+001.22,M,+339.94,+013.74,00,3C,2155,21-12-2016 7:01:14
F,+005.01,-002.19,+000.88,M,+339.96,+013.78,00,3D,2156,21-12-2016 7:01:15
F,+005.11,-002.33,+000.58,M,+339.96,+013.78,00,39,2157,21-12-2016 7:01:15
F,+004.75,-001.92,+000.67,M,+339.95,+013.76,00,33,2158,21-12-2016 7:01:15
F,+004.80,-001.47,+000.73,M,+339.94,+013.74,00,37,2159,21-12-2016 7:01:15
F,+004.40,-001.75,+000.19,M,+339.94,+013.74,00,36,2160,21-12-2016 7:01:16
F,+005.25,-002.41,+000.26,M,+339.96,+013.78,00,32,2161,21-12-2016 7:01:16
F,+004.35,-001.73,+001.24,M,+339.97,+013.79,00,33,2162,21-12-2016 7:01:16
F,+005.76,-002.59,+001.48,M,+339.95,+013.76,00,39,2163,21-12-2016 7:01:16
F,+005.81,-002.80,+000.80,M,+339.96,+013.78,00,3D,2164,21-12-2016 7:01:17
F,+005.82,-002.95,+000.56,M,+339.97,+013.79,00,31,2165,21-12-2016 7:01:17
F,+005.80,-003.19,+000.47,M,+339.97,+013.79,00,36,2166,21-12-2016 7:01:17
F,+005.90,-002.73,+000.65,M,+339.97,+013.79,00,3A,2167,21-12-2016 7:01:17
F,+006.11,-003.55,+000.75,M,+339.99,+013.83,00,3F,2168,21-12-2016 7:01:18
F,+005.56,-003.82,+000.41,M,+339.99,+013.83,00,32,2169,21-12-2016 7:01:18
F,+005.41,-003.86,+000.53,M,+339.97,+013.79,00,38,2170,21-12-2016 7:01:18
F,+005.76,-003.69,+000.70,M,+339.96,+013.78,00,3C,2171,21-12-2016 7:01:18
F,+006.08,-002.96,+000.56,M,+339.96,+013.78,00,33,2172,21-12-2016 7:01:19
F,+006.05,-002.16,+000.38,M,+340.00,+013.84,00,3C,2173,21-12-2016 7:01:19
F,+005.52,-002.63,+000.10,M,+340.01,+013.86,00,36,2174,21-12-2016 7:01:19
F,+004.99,-002.71,+000.56,M,+339.98,+013.81,00,38,2175,21-12-2016 7:01:19
F,+004.91,-002.98,+000.33,M,+339.98,+013.81,00,34,2176,21-12-2016 7:01:20
F,+004.64,-002.79,-000.14,M,+340.01,+013.86,00,3B,2177,21-12-2016 7:01:20
F,+004.39,-002.82,-000.24,M,+340.06,+013.94,00,30,2178,21-12-2016 7:01:20
F,+004.29,-002.86,-000.09,M,+340.03,+013.89,00,33,2179,21-12-2016 7:01:20
